 
   Initial Board
 0 0 0 0 0 0 0 4 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 3 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 1 0 0 0 0 0 0 2 
 
 
   White player
 0 0 0 0 0 0 0 4 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 3 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 1 0 0 0 0 0 2 
 
 
   Black player
 0 0 0 0 0 0 0 4 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 3 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 1 0 0 0 0 0 2 
 
 
   White player
 0 0 0 0 0 0 0 4 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 3 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 2 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 3 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 4 0 0 0 0 0 0 
 0 0 1 0 0 0 0 2 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 3 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 1 0 0 0 0 0 0 
 0 0 0 0 0 0 0 2 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 3 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 1 0 0 0 0 0 0 
 0 0 0 0 0 0 0 2 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 2 0 0 0 0 
 0 0 3 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
